ID	Assessment	Class	IUCN_Group_Number	IUCN_Sub_Group_Number	IUCN_Group	IUCN_Subgroup	Name	Scope	Severity	Irreversibility	Criticality_20_years_ago	Overall_criticality	Trend_of_change_(of_current_criticality)	Criticality_in_the_next_20_years	Systemic_activity_(level_of_activity)	Systemic_activity_(no._of_influenced_elements)	Systemic_Activity	Strategic_Relevance_(Value)	Strategic_Relevance_(Rank)	Manageability	Knowledge	Rank	Region	Climate	Human_Development_Index
550	BR-CPB	Threat	7	7.2	Natural_system_modifications	Dams_and_water_management/use	Aggradetion_	3	4	4	1	4	3	3	3	2	3	13	3	2	3	3	LatAm	Tropics	High
551	BR-CPB	Threat	9	9.3	Pollution	Agricultural_and_forestry_effluents	Soil_erosion	4	4	4	1	4	3	3	1	4	3	13	3	2	3	3	LatAm	Tropics	High
552	BR-CPB	Threat	1	1.1	Residential_and_commercial_development	Housing_and_urban_areas	Rural_infrastructrue	2	3	4	1	4	3	3	2	1	2	12	3	1	3	4	LatAm	Tropics	High
553	BR-CPB	Threat	7	7.2	Natural_system_modifications	Dams_and_water_management/use	Water_extraction	3	4	1	1	3	4	3	1	2	2	12	3	1	3	4	LatAm	Tropics	High
554	BR-CPB	Threat	7	7.2	Natural_system_modifications	Dams_and_water_management/use	Construction_of_dams	1	4	4	1	4	3	3	1	2	2	12	3	1	3	4	LatAm	Tropics	High
555	BR-CPB	Threat	9	9.4	Pollution	Garbage_and_solid_waste	Garbage_and_solid_waste	3	3	4	1	4	3	3	1	2	2	12	3	1	3	4	LatAm	Tropics	High
556	BR-CPB	Threat	3	3.2	Energy_production_and_mining	Mining_and_quarrying	Formation_of_pits	1	4	4	1	4	3	3	1	2	2	12	3	1	3	4	LatAm	Tropics	High
557	BR-CPB	Threat	3	3.2	Energy_production_and_mining	Mining_and_quarrying	Extraction_of_sand	1	4	4	1	4	3	3	1	2	2	12	3	1	3	4	LatAm	Tropics	High
558	BR-CPB	Threat	5	5.4	Biological_resource_use	Fishing_and_harvesting_aquatic_resources	Trawling	3	4	3	1	4	3	3	2	1	2	12	3	1	3	4	LatAm	Tropics	High
559	BR-CPB	Threat	5	5.4	Biological_resource_use	Fishing_and_harvesting_aquatic_resources	Overfishing	2	4	4	1	4	3	2	3	2	3	12	3	1	3	4	LatAm	Tropics	High
560	BR-CPB	Threat	5	5.4	Biological_resource_use	Fishing_and_harvesting_aquatic_resources	Bycatch	1	4	4	1	4	3	2	3	2	3	12	3	2	3	4	LatAm	Tropics	High
561	BR-CPB	Threat	5	5.4	Biological_resource_use	Fishing_and_harvesting_aquatic_resources	Spear_fishing	1	4	4	1	4	3	2	3	2	3	12	3	2	3	4	LatAm	Tropics	High
562	BR-CPB	Threat	8	8.1	Invasive_and_other_problematic_species_and_genes	Invasive_non-native/alien_species	Invasive_species	4	4	4	1	4	3	3	1	2	2	12	3	1	3	4	LatAm	Tropics	High
563	BR-CPB	Threat	8	8.1	Invasive_and_other_problematic_species_and_genes	Invasive_non-native/alien_species	Exotic_species	4	4	4	1	4	3	3	1	2	2	12	3	2	2	4	LatAm	Tropics	High
564	BR-CPB	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Changes_of_marine_currents	1	3	4	1	3	3	3	2	1	2	11	3	4	3	5	LatAm	Tropics	High
565	BR-CPB	Threat	9	9.3	Pollution	Agricultural_and_forestry_effluents	Pesticides_	4	4	2	4	3	3	2	3	3	3	11	3	1	3	5	LatAm	Tropics	High
566	BR-CPB	Threat	7	7.1	Natural_system_modifications	Fire_and_fire_suppression	Forest_fires	1	4	4	4	4	2	1	3	4	4	11	3	3	3	5	LatAm	Tropics	High
567	BR-CPB	Threat	5	5.2	Biological_resource_use	Gathering_terrestrial_plants	Overexploitation_of_wild_raw_non-timber_materials	2	4	4	1	4	2	3	1	2	2	11	3	2	3	5	LatAm	Tropics	High
568	BR-CPB	Threat	7	7.2	Natural_system_modifications	Dams_and_water_management/use	(Incorrect)_drainage	2	2	4	1	3	2	3	1	2	2	10	2	1	3	6	LatAm	Tropics	High
569	BR-CPB	Threat	9	9.2	Pollution	Industrial_and_military_effluents	Discharge_of_heavy_metals_	1	2	4	1	3	2	2	3	3	3	10	2	1	3	6	LatAm	Tropics	High
570	BR-CPB	Threat	9	9.3	Pollution	Agricultural_and_forestry_effluents	Agrochemicals_	4	4	2	4	3	3	2	1	2	2	10	2	1	3	6	LatAm	Tropics	High
571	BR-CPB	Threat	7	7.1	Natural_system_modifications	Fire_and_fire_suppression	Agricultural_fires	4	2	3	4	3	2	1	4	4	4	10	2	1	3	6	LatAm	Tropics	High
572	BR-CPB	Threat	7	7.3	Natural_system_modifications	Other_ecosystem_modifications	Soil_compactation_	3	3	4	1	4	3	2	1	1	1	10	2	1	3	6	LatAm	Tropics	High
573	BR-CPB	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Deforestation	3	4	4	3	4	2	1	2	3	3	10	2	1	1	6	LatAm	Tropics	High
574	BR-CPB	Threat	2	2.3	Agriculture_and_aquaculture	Livestock_farming_and_ranching	Overgrazing	2	3	4	3	4	2	1	3	2	3	10	2	1	3	6	LatAm	Tropics	High
575	BR-CPB	Threat	11	11.4	Climate_change_and_severe_weather	Storms_and_flooding	Floods	1	1	1	1	1	3	4	1	1	1	9	2	4	3	7	LatAm	Tropics	High
576	BR-CPB	Threat	7	7.2	Natural_system_modifications	Dams_and_water_management/use	Dredging_	1	3	2	1	2	3	2	1	2	2	9	2	1	2	7	LatAm	Tropics	High
577	BR-CPB	Threat	7	7.3	Natural_system_modifications	Other_ecosystem_modifications	Soil_degradation_	1	3	3	2	3	3	3	1	1	1	9	2	3	2	7	LatAm	Tropics	High
578	BR-CPB	Threat	11	11.4	Climate_change_and_severe_weather	Storms_and_flooding	Deluge	3	1	1	1	2	1	3	1	2	2	8	2	4	3	8	LatAm	Tropics	High
579	BR-CPB	Threat	5	5.1	Biological_resource_use	Hunting_and_collecting_terrestrial_animals	Hunting	2	3	3	4	3	2	1	1	3	2	8	2	2	1	8	LatAm	Tropics	High
580	BR-CPB	Threat	5	5.1	Biological_resource_use	Hunting_and_collecting_terrestrial_animals	Animal_trade	2	2	3	4	3	2	1	1	3	2	8	2	1	2	8	LatAm	Tropics	High
581	BR-CPB	Threat	8	8.2	Invasive_and_other_problematic_species_and_genes	Problematic_native_species	Increase_of_pests	3	3	1	3	2	2	3	1	1	1	8	2	3	2	8	LatAm	Tropics	High
582	BR-CPB	Threat	6	6.1	Human_intrusions_and_disturbance	Recreational_activities	Stepping_on_coral_reefs	1	3	4	4	3	1	1	2	1	2	7	1	1	3	9	LatAm	Tropics	High
583	BR-CPB	Threat	5	5.4	Biological_resource_use	Fishing_and_harvesting_aquatic_resources	Net_fishing_on_coral_reefs	1	4	2	1	3	1	1	1	1	1	6	1	1	3	10	LatAm	Tropics	High
